variable	condA	condB	Mean_A	Mean_B	Pvalue	padj
I-TAC (46)	5. DC + Afu + CMV	1. DC alone	682.73	7.45	0.0265	0.036184615384615
RANTES (42)	7. DC + Afu + CMV	1. DC alone	79.67	0.45	0.0294	0.036184615384615
IL-1beta (18)	7. DC + Afu + CMV	8. DC + CMV	1279.2	0.42	0.0294	0.052266666666667
TNF-alpha (45)	5. DC + Afu + CMV	4. DC + CMV	4967.48	46.45	0.0286	0.065371428571429
IL-2 (19)	4. DC + CMV	1. DC alone	35.38	0	0.0211	0.0672
I-TAC (46)	4. DC + CMV	1. DC alone	594.33	7.45	0.0265	0.0672
IL-8 (27)	3. DC + Afu	1. DC alone	6483.93	980.66	0.0286	0.0715
TNF-alpha (45)	3. DC + Afu	1. DC alone	2619.95	9.09	0.0286	0.0715
IFN-alpha (48)	5. DC + Afu + CMV	1. DC alone	32.73	0	0.0689	0.073493333333333
IFN-gamma (43)	6. DC + Afu + CMV	4. DC + CMV	44.59	4.76	0.0286	0.076266666666667
IL-12p70 (34)	4. DC + CMV	1. DC alone	0.61	0	0.186	0.270545454545455
IL-12p70 (34)	5. DC + Afu + CMV	1. DC alone	2.02	0	0.0211	0.036184615384615
IL-8 (27)	5. DC + Afu + CMV	1. DC alone	5936.07	980.66	0.0286	0.036184615384615
IL-2 (19)	6. DC + Afu + CMV	1. DC alone	41.88	0	0.0202	0.036184615384615
IL-1beta (18)	7. DC + Afu + CMV	1. DC alone	1279.2	1.03	0.0286	0.036184615384615
TNF-alpha (45)	7. DC + Afu + CMV	8. DC + CMV	5281.64	27.77	0.0286	0.052266666666667
IP-10 (22)	6. DC + Afu + CMV	3. DC + Afu	1366.64	88.05	0.0286	0.0588
IL-1beta (18)	5. DC + Afu + CMV	4. DC + CMV	1154.15	1.74	0.0286	0.065371428571429
IL-1alpha (62)	8. DC + CMV	1. DC alone	6.23	3.46	0.0286	0.0858
IL-6 (25)	4. DC + CMV	1. DC alone	1372.63	101.07	0.0571	0.105066666666667
IL-17A (36)	4. DC + CMV	1. DC alone	11.28	3.83	0.0591	0.105066666666667
IL-12p70 (34)	7. DC + Afu + CMV	8. DC + CMV	0.99	0.01	0.122	0.177454545454545
IL-8 (27)	6. DC + Afu + CMV	1. DC alone	6296.08	980.66	0.0286	0.036184615384615
IP-10 (22)	6. DC + Afu + CMV	1. DC alone	1366.64	30.7	0.0286	0.036184615384615
TNF-alpha (45)	6. DC + Afu + CMV	1. DC alone	3197.83	9.09	0.0286	0.036184615384615
IL-17A (36)	7. DC + Afu + CMV	1. DC alone	10.99	3.83	0.0284	0.036184615384615
IL-1alpha (62)	3. DC + Afu	1. DC alone	12.67	3.46	0.0286	0.0715
IL-1beta (18)	3. DC + Afu	1. DC alone	425.61	1.03	0.0286	0.0715
IL-6 (25)	8. DC + CMV	1. DC alone	1098.63	101.07	0.2	0.3
IL-8 (27)	8. DC + CMV	1. DC alone	1574.3	980.66	0.2	0.3
IL-2 (19)	5. DC + Afu + CMV	4. DC + CMV	55.46	35.38	0.2	0.32
IFN-gamma (43)	5. DC + Afu + CMV	2. DC + Afu	275.9	27.55	0.114	0.330666666666667
IFN-beta (30)	3. DC + Afu	1. DC alone	44.78	30.78	0.561	0.601071428571429
IL-2 (19)	5. DC + Afu + CMV	1. DC alone	55.46	0	0.0211	0.036184615384615
IFN-beta (30)	5. DC + Afu + CMV	1. DC alone	592.8	30.78	0.0286	0.036184615384615
IL-10 (28)	5. DC + Afu + CMV	1. DC alone	360.86	12.07	0.0286	0.036184615384615
IFN-alpha (48)	6. DC + Afu + CMV	1. DC alone	13.67	0	0.0211	0.036184615384615
IL-1beta (18)	6. DC + Afu + CMV	1. DC alone	154.07	1.03	0.0286	0.036184615384615
IFN-beta (30)	7. DC + Afu + CMV	1. DC alone	344.25	30.78	0.0286	0.036184615384615
IFN-gamma (43)	7. DC + Afu + CMV	1. DC alone	94.02	3.04	0.0286	0.036184615384615
IL-1beta (18)	2. DC + Afu	1. DC alone	1239.47	1.03	0.0286	0.052266666666667
IL-6 (25)	2. DC + Afu	1. DC alone	6403.24	101.07	0.0286	0.052266666666667
IL-17A (36)	7. DC + Afu + CMV	8. DC + CMV	10.99	5.58	0.0294	0.052266666666667
IFN-alpha (48)	6. DC + Afu + CMV	3. DC + Afu	13.67	0	0.0211	0.0588
IFN-gamma (43)	6. DC + Afu + CMV	3. DC + Afu	44.59	4.73	0.0286	0.0588
RANTES (42)	6. DC + Afu + CMV	3. DC + Afu	61.33	4.68	0.0286	0.0588
IL-2 (19)	6. DC + Afu + CMV	3. DC + Afu	41.88	20.86	0.0294	0.0588
IL-17A (36)	2. DC + Afu	1. DC alone	12.14	3.83	0.0408	0.06528
RANTES (42)	5. DC + Afu + CMV	4. DC + CMV	140.09	25.67	0.0286	0.065371428571429
IP-10 (22)	4. DC + CMV	1. DC alone	1167.03	30.7	0.0286	0.0672
TNF-alpha (45)	4. DC + CMV	1. DC alone	46.45	9.09	0.0286	0.0672
RANTES (42)	4. DC + CMV	1. DC alone	25.67	0.45	0.0294	0.0672
IL-17A (36)	6. DC + Afu + CMV	1. DC alone	8.94	3.83	0.0591	0.067542857142857
IL-12p70 (34)	6. DC + Afu + CMV	1. DC alone	2.26	0	0.0689	0.073493333333333
IP-10 (22)	8. DC + CMV	1. DC alone	1506.57	30.7	0.0286	0.0858
TNF-alpha (45)	8. DC + CMV	1. DC alone	27.77	9.09	0.0286	0.0858
IL-12p70 (34)	2. DC + Afu	1. DC alone	0.51	0	0.0689	0.091866666666667
RANTES (42)	5. DC + Afu + CMV	2. DC + Afu	140.09	20.16	0.0286	0.1144
IFN-beta (30)	7. DC + Afu + CMV	2. DC + Afu	344.25	57.5	0.0286	0.152533333333333
IL-23 (63)	7. DC + Afu + CMV	8. DC + CMV	5.97	1.75	0.146	0.194666666666667
IL-6 (25)	5. DC + Afu + CMV	4. DC + CMV	7078.54	1372.63	0.11	0.195555555555556
RANTES (42)	6. DC + Afu + CMV	4. DC + CMV	61.33	25.67	0.114	0.228
IFN-alpha (48)	7. DC + Afu + CMV	8. DC + CMV	1.5	0	0.186	0.228923076923077
IFN-beta (30)	2. DC + Afu	1. DC alone	57.5	30.78	0.2	0.246153846153846
IFN-alpha (48)	5. DC + Afu + CMV	2. DC + Afu	32.73	0.09	0.124	0.330666666666667
IL-23 (63)	7. DC + Afu + CMV	1. DC alone	5.97	10.02	0.384	0.384
I-TAC (46)	7. DC + Afu + CMV	8. DC + CMV	229.87	145.2	0.343	0.392
IL-17A (36)	6. DC + Afu + CMV	3. DC + Afu	8.94	6.67	0.245	0.392
IL-6 (25)	6. DC + Afu + CMV	3. DC + Afu	7636.34	3602.68	0.309	0.392
IL-1beta (18)	6. DC + Afu + CMV	3. DC + Afu	154.07	425.61	0.343	0.392
IL-8 (27)	6. DC + Afu + CMV	3. DC + Afu	6296.08	6483.93	0.343	0.392
TNF-alpha (45)	6. DC + Afu + CMV	3. DC + Afu	3197.83	2619.95	0.343	0.392
IFN-gamma (43)	3. DC + Afu	1. DC alone	4.73	3.04	0.561	0.601071428571429
IP-10 (22)	5. DC + Afu + CMV	1. DC alone	1313.08	30.7	0.0286	0.036184615384615
TNF-alpha (45)	5. DC + Afu + CMV	1. DC alone	4967.48	9.09	0.0286	0.036184615384615
IL-6 (25)	5. DC + Afu + CMV	1. DC alone	7078.54	101.07	0.0294	0.036184615384615
RANTES (42)	5. DC + Afu + CMV	1. DC alone	140.09	0.45	0.0294	0.036184615384615
I-TAC (46)	6. DC + Afu + CMV	1. DC alone	488.68	7.45	0.0265	0.036184615384615
IFN-beta (30)	6. DC + Afu + CMV	1. DC alone	595.42	30.78	0.0286	0.036184615384615
IL-10 (28)	6. DC + Afu + CMV	1. DC alone	52.79	12.07	0.0286	0.036184615384615
IL-1alpha (62)	6. DC + Afu + CMV	1. DC alone	13.81	3.46	0.0286	0.036184615384615
IL-8 (27)	7. DC + Afu + CMV	1. DC alone	6153.41	980.66	0.0286	0.036184615384615
IP-10 (22)	7. DC + Afu + CMV	1. DC alone	1382.21	30.7	0.0286	0.036184615384615
IL-2 (19)	2. DC + Afu	1. DC alone	50.49	0	0.0211	0.052266666666667
IL-10 (28)	2. DC + Afu	1. DC alone	810.29	12.07	0.0286	0.052266666666667
IL-8 (27)	2. DC + Afu	1. DC alone	6186.54	980.66	0.0286	0.052266666666667
IP-10 (22)	2. DC + Afu	1. DC alone	736.17	30.7	0.0286	0.052266666666667
IL-8 (27)	7. DC + Afu + CMV	8. DC + CMV	6153.41	1574.3	0.0286	0.052266666666667
IL-2 (19)	7. DC + Afu + CMV	8. DC + CMV	49.69	6.74	0.0294	0.052266666666667
I-TAC (46)	6. DC + Afu + CMV	3. DC + Afu	488.68	0	0.0211	0.0588
IFN-beta (30)	6. DC + Afu + CMV	3. DC + Afu	595.42	44.78	0.0286	0.0588
IFN-beta (30)	4. DC + CMV	1. DC alone	646.31	30.78	0.0286	0.0672
IL-1alpha (62)	4. DC + CMV	1. DC alone	7.05	3.46	0.0286	0.0672
IL-17A (36)	5. DC + Afu + CMV	1. DC alone	9.78	3.83	0.0591	0.067542857142857
IL-10 (28)	3. DC + Afu	1. DC alone	160.5	12.07	0.0286	0.0715
IL-10 (28)	6. DC + Afu + CMV	4. DC + CMV	52.79	10.86	0.0286	0.076266666666667
IL-1alpha (62)	6. DC + Afu + CMV	4. DC + CMV	13.81	7.05	0.0286	0.076266666666667
IL-1beta (18)	6. DC + Afu + CMV	4. DC + CMV	154.07	1.74	0.0286	0.076266666666667
IL-8 (27)	6. DC + Afu + CMV	4. DC + CMV	6296.08	989.04	0.0286	0.076266666666667
I-TAC (46)	8. DC + CMV	1. DC alone	145.2	7.45	0.0265	0.0858
IFN-beta (30)	8. DC + CMV	1. DC alone	392.43	30.78	0.0286	0.0858
RANTES (42)	3. DC + Afu	1. DC alone	4.68	0.45	0.0591	0.1108125
IL-12p70 (34)	5. DC + Afu + CMV	4. DC + CMV	2.02	0.61	0.0591	0.1182
IL-23 (63)	8. DC + CMV	1. DC alone	1.75	10.02	0.0571	0.122357142857143
IL-6 (25)	6. DC + Afu + CMV	4. DC + CMV	7636.34	1372.63	0.0591	0.135085714285714
I-TAC (46)	7. DC + Afu + CMV	2. DC + Afu	229.87	8.07	0.0265	0.152533333333333
RANTES (42)	7. DC + Afu + CMV	2. DC + Afu	79.67	20.16	0.0286	0.152533333333333
IL-6 (25)	7. DC + Afu + CMV	8. DC + CMV	6996.91	1098.63	0.11	0.176
IL-2 (19)	8. DC + CMV	1. DC alone	6.74	0	0.186	0.3
IL-10 (28)	5. DC + Afu + CMV	2. DC + Afu	360.86	810.29	0.2	0.457142857142857
IL-17A (36)	3. DC + Afu	1. DC alone	6.67	3.83	0.309	0.4635
IFN-gamma (43)	8. DC + CMV	1. DC alone	1.31	3.04	0.356	0.485454545454545
IFN-gamma (43)	5. DC + Afu + CMV	1. DC alone	275.9	3.04	0.0286	0.036184615384615
IL-1alpha (62)	5. DC + Afu + CMV	1. DC alone	25.34	3.46	0.0286	0.036184615384615
IL-1beta (18)	5. DC + Afu + CMV	1. DC alone	1154.15	1.03	0.0286	0.036184615384615
IFN-gamma (43)	6. DC + Afu + CMV	1. DC alone	44.59	3.04	0.0286	0.036184615384615
IL-6 (25)	6. DC + Afu + CMV	1. DC alone	7636.34	101.07	0.0294	0.036184615384615
IL-10 (28)	7. DC + Afu + CMV	1. DC alone	444.39	12.07	0.0286	0.036184615384615
IL-1alpha (62)	7. DC + Afu + CMV	1. DC alone	24.3	3.46	0.0286	0.036184615384615
TNF-alpha (45)	7. DC + Afu + CMV	1. DC alone	5281.64	9.09	0.0286	0.036184615384615
IL-6 (25)	7. DC + Afu + CMV	1. DC alone	6996.91	101.07	0.0294	0.036184615384615
TNF-alpha (45)	2. DC + Afu	1. DC alone	4474.38	9.09	0.0286	0.052266666666667
RANTES (42)	2. DC + Afu	1. DC alone	20.16	0.45	0.0294	0.052266666666667
IFN-gamma (43)	7. DC + Afu + CMV	8. DC + CMV	94.02	1.31	0.0265	0.052266666666667
IL-10 (28)	7. DC + Afu + CMV	8. DC + CMV	444.39	12.68	0.0286	0.052266666666667
IL-1alpha (62)	7. DC + Afu + CMV	8. DC + CMV	24.3	6.23	0.0286	0.052266666666667
RANTES (42)	7. DC + Afu + CMV	8. DC + CMV	79.67	9.6	0.0286	0.052266666666667
IL-10 (28)	6. DC + Afu + CMV	3. DC + Afu	52.79	160.5	0.0286	0.0588
IFN-gamma (43)	5. DC + Afu + CMV	4. DC + CMV	275.9	4.76	0.0286	0.065371428571429
IL-6 (25)	3. DC + Afu	1. DC alone	3602.68	101.07	0.0286	0.0715
TNF-alpha (45)	6. DC + Afu + CMV	4. DC + CMV	3197.83	46.45	0.0286	0.076266666666667
IL-12p70 (34)	7. DC + Afu + CMV	1. DC alone	0.99	0	0.0668	0.076342857142857
IFN-gamma (43)	2. DC + Afu	1. DC alone	27.55	3.04	0.0571	0.083054545454546
RANTES (42)	8. DC + CMV	1. DC alone	9.6	0.45	0.0408	0.102
IFN-alpha (48)	4. DC + CMV	1. DC alone	9.32	0	0.0689	0.11024
IP-10 (22)	3. DC + Afu	1. DC alone	88.05	30.7	0.0571	0.1108125
I-TAC (46)	5. DC + Afu + CMV	2. DC + Afu	682.73	8.07	0.0265	0.1144
IFN-beta (30)	5. DC + Afu + CMV	2. DC + Afu	592.8	57.5	0.0286	0.1144
IL-12p70 (34)	5. DC + Afu + CMV	2. DC + Afu	2.02	0.51	0.0286	0.1144
IL-2 (19)	3. DC + Afu	1. DC alone	20.86	0	0.0689	0.114833333333333
IL-1beta (18)	4. DC + CMV	1. DC alone	1.74	1.03	0.343	0.457333333333333
IL-12p70 (34)	8. DC + CMV	1. DC alone	0.01	0	0.453	0.501428571428571
IL-1beta (18)	8. DC + CMV	1. DC alone	0.42	1.03	0.46	0.501428571428571
IL-17A (36)	8. DC + CMV	1. DC alone	5.58	3.83	0.468	0.501428571428571
IFN-alpha (48)	2. DC + Afu	1. DC alone	0.09	0	0.453	0.517714285714286
I-TAC (46)	5. DC + Afu + CMV	4. DC + CMV	682.73	594.33	0.384	0.558545454545455
I-TAC (46)	3. DC + Afu	1. DC alone	0	7.45	0.453	0.56625
IL-12p70 (34)	3. DC + Afu	1. DC alone	0.22	0	0.453	0.56625
RANTES (42)	6. DC + Afu + CMV	1. DC alone	61.33	0.45	0.0294	0.036184615384615
IL-2 (19)	7. DC + Afu + CMV	1. DC alone	49.69	0	0.0211	0.036184615384615
I-TAC (46)	7. DC + Afu + CMV	1. DC alone	229.87	7.45	0.0265	0.036184615384615
IL-1alpha (62)	2. DC + Afu	1. DC alone	22.64	3.46	0.0286	0.052266666666667
IL-10 (28)	5. DC + Afu + CMV	4. DC + CMV	360.86	10.86	0.0286	0.065371428571429
IL-1alpha (62)	5. DC + Afu + CMV	4. DC + CMV	25.34	7.05	0.0286	0.065371428571429
IL-8 (27)	5. DC + Afu + CMV	4. DC + CMV	5936.07	989.04	0.0286	0.065371428571429
IFN-alpha (48)	7. DC + Afu + CMV	1. DC alone	1.5	0	0.186	0.1984
IL-12p70 (34)	6. DC + Afu + CMV	3. DC + Afu	2.26	0.22	0.124	0.220444444444444
